/prep7
a,1973,1562,1561
a,1928,1927,1769,1425,569,570
a,572,571,1972,1973,1561,1563
a,200,201,202,158,157,215
a,267,1769,1425,1424,266
a,568,569,570,571,572,573
a,155,156,157,158,159
a,266,267,156,157,215
a,266,1424,1423,200,215
a,1928,1972,571,570
a,569,568,1423,1424,1425
a,573,572,1563,202,201
a,1561,1562,159,158,202,1563
a,568,573,201,200,1423
a,434,1024,2000,213,212,435
a,213,2000,2008,795,798,1389,210
a,277,278,269,280,281
a,269,435,434,444,280
a,277,281,788,795,798
a,1028,2008,795,788,1027
a,444,434,1024,1028,1027
a,211,212,435,269,278,642
a,1389,798,277,278,642
a,2000,1024,1028,2008
a,210,211,212,213
a,788,281,280,444,1027
a,210,211,642,1389
a,1732,1752,1734
a,1732,1733,2009,1975,1754,1752
a,1147,1975,2009,1151
a,1135,1136,1733,1732,1734,1735
a,1753,1735,1135,1142,1148
a,1147,1148,1142,1143,1151
a,1975,1754,1753,1148,1147
a,1136,1135,1142,1143
a,2009,1151,1143,1136,1733
a,1753,1754,1752,1734,1735
a,819,813,1689,1685,1804,970
a,824,819,970,971,975,917
a,825,824,917,927,932,931
a,932,1692,1693,1801,1968,927
a,1693,1801,1802,1804,1685
a,932,931,1967,1684,1692
a,813,814,1967,1684,1689
a,1967,931,825,814
a,819,813,814,825,824
a,1684,1689,1685,1693,1692
a,975,971,1802,1801,1968
a,975,917,927,1968
a,1802,971,970,1804
a,850,849,2010,355,362,1936
a,1936,850,851,1336,1337
a,849,852,1851,1850,2010
a,350,357,355,362,363
a,1324,350,357,1850,1851
a,1336,1324,1851,852,851
a,1324,350,363,1337,1336
a,849,850,851,852
a,2010,355,357,1850
a,362,1936,1337,363
a,627,1950,1905,1463,1464,626
a,1207,1948,2011,724,723,1209
a,1459,1469,1496,726,734
a,1207,628,627,1950,1948
a,1463,1460,1793,1904,1905
a,1459,1460,1793,733,734
a,1459,1460,1463,1464,1468,1469
a,726,723,724,733,734
a,1208,1209,1207,628,632
a,1496,1208,632,631,1468,1469
a,724,733,1793,1904,2011
a,626,627,628,632,631
a,1950,1905,1904,2011,1948
a,726,1496,1208,1209,723
a,1464,1468,631,626
a,863,854,1736,1047
a,854,859,1711,1704,2012,1737,1736
a,1704,1720,2012
a,1715,1714,1711,1704,1720,1721
a,855,860,859,854,863,867
a,1202,1039,1050,1206,1205
a,855,867,1039,1202,1369
a,1205,1721,1720,2012,1737,1206
a,1039,1050,1047,863,867
a,1205,1721,1715,1369,1202
a,1715,1369,855,860,1714
a,1711,859,860,1714
a,1206,1050,1047,1736,1737
a,1516,1518,1519,1517,1523,1522
a,1518,1516,2013,2015,1869,1612
a,1947,1868,1614,1615,1687,1318,1321
a,1317,1321,1947,2014,1730,1731
a,1612,1518,1519,1615,1614
a,1522,1523,1316,1317,1731,1728
a,2014,2015,2013,1729,1730
a,1316,1523,1517,1688,1315
a,1517,1519,1615,1687,1688
a,2013,1516,1522,1728,1729
a,1315,1316,1317,1321,1318
a,1687,1318,1315,1688
a,1947,2014,2015,1869,1868
a,1868,1614,1612,1869
a,1728,1729,1730,1731
a,947,940,942,943,950,951
a,1682,727,429,428,1393,1392
a,1209,1208,940,942,248,249
a,234,239,240,235,233,248,249
a,723,726,727,429,239,234
a,1394,1393,428,240,235,1920
a,1682,1495,1496,726,727
a,940,947,1495,1496,1208
a,1495,1682,1392,951,947
a,1314,233,248,942,943
a,249,234,723,1209
a,950,943,1314,1920,1394
a,726,1496,1208,1209,723
a,428,429,239,240
a,950,951,1392,1393,1394
a,233,235,1920,1314
a,1223,1222,300,301
a,1886,304,300,1222,1230,2016
a,1886,2016,1887
a,531,1223,301,132,126
a,531,126,123,389,535
a,531,1223,1222,1230,535
a,1886,304,140,139,393,1887
a,123,126,132,140,139
a,304,300,301,132,140
a,1887,2016,1230,535,389,393
a,139,123,389,393
a,1117,691,690,610,611
a,40,39,692,688,1180,1177
a,31,32,607,608,777
a,1180,1953,1573,1566,1177
a,1117,691,692,39,38
a,34,31,32,38,39,40
a,1180,688,689,1673,1953
a,1117,38,32,607,611
a,1566,34,31,777,1573
a,688,689,690,691,692
a,1673,689,690,610,609
a,777,1573,1953,1673,609,608
a,40,1177,1566,34
a,607,608,609,610,611
a,1989,2017,758,759,1783,1782
a,1992,1988,1989,1782,1781,1994
a,1093,1094,1092,874,884
a,755,756,757,758,759
a,1094,1093,1570,1569,1572,1574
a,874,873,870,757,756,884
a,874,1092,1833,2005,873
a,1833,1832,1992,1988,2004,2005
a,756,884,1093,1570,755
a,1569,1780,1781,1994,1572
a,1832,1833,1092,1094,1574
a,873,2005,2004,2018,870
a,1989,1988,2004,2018,2017
a,757,758,2017,2018,870
a,1569,1570,755,759,1783,1780
a,1780,1781,1782,1783
a,1574,1572,1994,1992,1832
a,371,1861,514,516,1864,370
a,1497,630,629,1498,522,521
a,1498,979,983,623,629
a,981,983,979,986,984
a,371,370,369,373,372
a,1861,371,372,630,1497
a,984,981,369,370,1864
a,1864,984,986,515,516
a,986,979,1498,522,515
a,373,623,983,981,369
a,515,516,514,521,522
a,623,373,372,630,629
a,1497,521,514,1861
a,503,1825,1816,1815,505
a,508,1819,1818,1681,1171,499
a,1196,1197,1825,503,504,1172
a,1817,1816,1815,1819,1818
a,499,504,503,505,508
a,1196,1197,1201,1198
a,1198,1681,1171,1172,1196
a,1818,1681,1198,1201,1817
a,1201,1817,1816,1825,1197
a,1815,505,508,1819
a,1171,1172,504,499
a,1512,894,895,1419,1100,1099,1514
a,33,772,775,771,780,36
a,895,1419,1418,1697,905
a,1697,1066,1065,1702,904,905
a,1702,1065,780,36,35,1743
a,35,36,33,48,54,53
a,1059,771,780,1065,1066
a,48,33,772,1099,1514
a,1101,775,771,1059,1420
a,1099,1100,1101,775,772
a,1059,1066,1697,1418,1420
a,1744,893,894,1512,54,53
a,1418,1419,1100,1101,1420
a,893,894,895,905,904
a,1702,904,893,1744,1743
a,1743,1744,53,35
a,1514,1512,54,48
a,1725,1311,245,244,2020,1726
a,1716,1717,2019,1919,1350,1351
a,1312,1349,1350,1919,1920,1314
a,233,235,236,237,244,245
a,1713,1726,1725,1352,1351,1716
a,1312,1311,245,233,1314
a,1919,2019,236,235,1920
a,1713,1709,1708,1717,1716
a,1708,237,244,2020,1709
a,1717,2019,236,237,1708
a,1312,1311,1725,1352,1349
a,1349,1350,1351,1352
a,1726,2020,1709,1713
a,233,235,1920,1314
a,450,449,1943
a,2022,2021,451,450,1943,1944
a,1976,2021,2022,1439,1440,1979
a,1473,1475,1476,1441,1442,1479
a,1976,1979,1476,1475,1981
a,1473,1479,1848,455,454
a,451,2021,1976,1981,452
a,2022,1944,1848,1479,1442,1439
a,449,450,451,452,454,455
a,1475,1473,454,452,1981
a,1943,1944,1848,455,449
a,1439,1440,1441,1442
a,1979,1440,1441,1476
a,627,1950,1905,1463,1464,626
a,1463,1462,1902,1903,1905
a,228,626,627,634,222
a,1902,224,227,1461,1462
a,626,1464,1461,227,228
a,634,627,1950,1580
a,222,225,224,227,228
a,222,634,1580,1585,225
a,225,224,1902,1903,1585
a,1950,1905,1903,1585,1580
a,1461,1462,1463,1464
a,2024,928,916
a,2023,1408,1410,2024,916,924
a,1408,2023,1941,458,457
a,459,460,1409,1968,975,976,1942
a,924,2023,1941,1942,976,925
a,1409,1410,2024,928,927,1968
a,1408,457,460,1409,1410
a,458,1941,1942,459
a,917,925,924,916,928,927
a,457,458,459,460
a,975,917,925,976
a,975,917,927,1968
a,1588,1916,1534,1532
a,1588,1120,1119,2025,1918,1916
a,2025,1119,1118,1764,1763
a,43,47,1739,1740,1741,1742
a,45,1120,1588,1532,1539,44
a,1118,46,47,1739,1764
a,43,44,45,46,47
a,1118,1119,1120,45,46
a,2025,1918,1917,1741,1740,1763
a,1917,1741,1742,1538,1536
a,1917,1918,1916,1534,1536
a,1532,1534,1536,1538,1539
a,1742,43,44,1539,1538
a,1763,1764,1739,1740
a,1894,1896,911,365,355,2010
a,1896,1894,105,122
a,107,111,908,368,356
a,104,105,1894,2010,1850
a,107,356,357,1850,104
a,105,104,107,111,121,122
a,122,1896,911,914,121
a,356,357,355,365,368
a,911,914,908,368,365
a,111,908,914,121
a,2010,355,357,1850
a,1557,1556,1085,1086,1757,1759,1760
a,754,114,113,1571,1570,755
a,1759,1568,1567,1853,1757
a,1551,1557,1760,1780,1783
a,759,755,754,763,766
a,113,1571,1567,1853,100
a,114,754,763,1552,1088,109
a,1760,1759,1568,1569,1780
a,1552,1556,1557,1551,766,763
a,1567,1568,1569,1570,1571
a,109,108,100,113,114
a,1086,108,100,1853,1757
a,1569,1570,755,759,1783,1780
a,766,759,1783,1551
a,1556,1552,1088,1085
a,1085,1086,108,109,1088
a,404,403,1052,1051,1677,1678
a,2,1,1678,1677,1641,1646
a,1644,1647,1134,1133,1053,1054
a,1134,1133,400,19,18
a,404,403,400,19,14
a,1677,1641,1644,1054,1051
a,1052,403,400,1133,1053
a,1134,18,2,1646,1647
a,14,404,1678,1
a,14,1,2,18,19
a,1641,1644,1647,1646
a,1051,1052,1053,1054
a,1235,1427,1429,1430,676,677
a,746,316,317,1013,1020,1999
a,737,1427,1235,1236,739
a,1013,667,669,1019,1020
a,318,317,1013,667,668,1248
a,739,319,318,1248,1236
a,737,739,319,316,746
a,746,737,1427,1429,1999
a,316,317,318,319
a,669,667,668,677,676
a,677,1235,1236,1248,668
a,1430,1429,1999,1020,1019
a,676,1430,1019,669
a,1581,923,922
a,1581,219,218,2023,924,923
a,1940,1941,2023,218,217
a,924,2023,1941,1942,976,925
a,1940,1846,1845,1942,1941
a,1940,217,220,637,1846
a,221,219,1581,922,926,635
a,625,968,976,925,926,635
a,217,218,219,221,220
a,221,635,625,637,220
a,1845,1846,637,625,968
a,976,1942,1845,968
a,922,923,924,925,926
a,43,44,42,41,50,51,52
a,50,1849,1323,1181,41
a,43,52,847,846,1742
a,851,846,1742,1538,1335,1336
a,1849,50,51,1884,1852
a,1849,1323,1324,1851,1852
a,1336,1324,1851,852,851
a,1324,1323,1181,1182,1335,1336
a,41,1181,1182,1183,42
a,1884,848,847,52,51
a,846,847,848,852,851
a,1742,43,44,1539,1538
a,1852,1884,848,852,1851
a,1183,1182,1335,1538,1539
a,1539,1183,42,44
a,1074,500,506,1895,1898,1881
a,502,500,1074,1078,1077
a,1897,1895,1898,29,28
a,5,4,1077,502,501,1576
a,1897,28,5,1576,2026
a,501,502,500,506,507
a,1078,1074,1881,13,12
a,5,4,12,13,29,28
a,506,1895,1897,2026,507
a,1898,1881,13,29
a,1576,2026,507,501
a,12,1078,1077,4
a,1242,1241,1670,1669,1829,1830
a,2000,1024,1023,260,259,1935
a,1025,1028,1024,1023,1033,1034
a,264,1829,1669,1034,1033,265
a,1932,1935,259,261,1828
a,2008,1028,1025,1670,1241,1240
a,2008,2000,1935,1932,1239,1240
a,1025,1034,1669,1670
a,1932,1828,1830,1242,1239
a,261,259,260,265,264
a,264,261,1828,1830,1829
a,2000,1024,1028,2008
a,1239,1240,1241,1242
a,1023,260,265,1033
a,1543,1933,1932,1828,1282,1281
a,1282,1828,1830,742,743,1278
a,1242,1830,742,741,1234
a,1542,1544,1834,1245,1246
a,1834,1245,1234,741,744
a,1542,1543,1281,1277,1544
a,1543,1542,1246,1238,1933
a,1932,1828,1830,1242,1239
a,1278,1277,1544,1834,744,743
a,1238,1239,1242,1234,1245,1246
a,1277,1278,1282,1281
a,741,742,743,744
a,1933,1932,1239,1238
a,1174,1178,1177,40,41,1181
a,1178,1661,1759,1568,1566,1177
a,1567,1853,1849,50,49
a,1849,1323,1333,1757,1853
a,50,1849,1323,1181,41
a,1759,1568,1567,1853,1757
a,49,34,1566,1568,1567
a,1757,1759,1661,1334,1333
a,41,40,34,49,50
a,1323,1181,1174,1334,1333
a,1661,1178,1174,1334
a,40,1177,1566,34
a,1248,318,315,706,2003,1247
a,321,319,318,315,329,330
a,1831,1244,1245,1834,617,620
a,1834,1245,1234,741,744
a,739,319,318,1248,1236
a,321,744,1834,617,330
a,1236,1234,1245,1244,1247,1248
a,321,319,739,741,744
a,706,2003,1831,620,612
a,315,329,612,706
a,739,741,1234,1236
a,1244,1247,2003,1831
a,330,329,612,620,617
a,1248,318,315,706,2003,1247
a,318,317,1013,667,668,1248
a,680,666,956,959,958
a,666,667,668,670,681,680
a,667,666,956,1014,1013
a,315,326,702,705,706
a,958,680,681,2002,2027
a,1014,956,959,702,326,325
a,315,318,317,325,326
a,702,959,958,2027,705
a,670,681,2002,2003,1247
a,706,2003,2002,2027,705
a,1247,670,668,1248
a,1013,317,325,1014
a,2028,1307,1305
a,2028,1305,1306,2031,2029,2032,2033
a,2029,2030,81,86,2032
a,243,242,421,419,432,431
a,87,86,81,94,95
a,242,421,1307,2028,2033,238
a,243,431,731,94,95
a,431,731,2030,2029,2031,432
a,1305,1306,419,421,1307
a,81,2030,731,94
a,95,87,238,242,243
a,1306,2031,432,419
a,2032,86,87,238,2033
a,1622,1626,1791,2034,2035,2036
a,424,1623,1622,2036,427
a,1627,1626,1791,732,735
a,728,418,430,730,732,735
a,424,1623,1624,728,418
a,1791,732,730,2034
a,427,424,418,430,433
a,1622,1623,1624,1627,1626
a,2034,730,430,433,2035
a,2035,2036,427,433
a,1624,728,735,1627
a,1127,1121,2037,2038
a,1121,693,683,1530,1541,2037
a,683,696,1530
a,1127,1128,1329,1328,2038
a,1173,697,684,1175,1176
a,683,693,694,684,697,696
a,1122,1128,1127,1121,693,694
a,1173,697,696,1530,1541,1325
a,1176,1173,1325,1328,1329
a,1175,1122,1128,1329,1176
a,1122,1175,684,694
a,2037,2038,1328,1325,1541
a,1884,1883,1545,1511,1512,54,51
a,1567,1853,1849,50,49
a,1510,1511,1545,98,112
a,100,103,102,98,112,113
a,112,113,1571,1513,1510
a,1849,50,51,1884,1852
a,1849,1852,103,100,1853
a,113,1571,1567,1853,100
a,48,49,1567,1571,1513,1514
a,98,1545,1883,102
a,1510,1511,1512,1514,1513
a,48,49,50,51,54
a,1884,1883,102,103,1852
a,1514,1512,54,48
a,1199,1382,1610,1611,1681,1198
a,1199,1382,1383,1377,1388,1200
a,1000,1610,1611,1613,999
a,1817,1818,1821,125,128,1756
a,127,540,1377,1388,1756,128
a,127,128,125,130,129
a,129,130,999,1000,1009,539
a,540,1377,1383,1009,539
a,1818,1681,1198,1201,1817
a,1818,1681,1611,1613,1821
a,1009,1000,1610,1382,1383
a,130,999,1613,1821,125
a,1198,1199,1200,1201
a,127,129,539,540
a,1201,1200,1388,1756,1817
a,1901,192,191,2040,2039,2042,1906
a,2039,2041,2043,2042
a,2041,2039,2040,1584,1586
a,2040,191,194,223,1584
a,1901,1902,1903,1909,1906
a,225,224,1902,1903,1585
a,1901,1902,224,193,192
a,1903,1585,1586,2041,2043,1909
a,223,194,193,224,225
a,191,192,193,194
a,1584,223,225,1585,1586
a,2042,1906,1909,2043
a,2047,2044,2045,2046,2053,556,555
a,2044,2047,2050,2049
a,2045,2044,2049,2048
a,2046,2045,2048,1652,1649
a,1650,1649,2046,2053,2055
a,2051,2050,2047,555,558
a,1653,1652,2048,2049,2050,2051,2052
a,2052,1653,1650,2055,2054
a,1649,1650,1653,1652
a,2051,2052,2054,557,558
a,2054,2055,2053,556,557
a,555,556,557,558
a,662,653,2056,1293,1294
a,2056,2057,1891,1892,1292,1293
a,2057,2056,653,654,1308,1309,2058
a,654,657,1308
a,1892,1296,1292
a,662,665,1299,1298,1295,1294
a,658,657,654,653,662,665
a,1893,1891,1892,1296,1295,1298
a,1299,665,658,1310,2060
a,2057,1891,1893,2059,2058
a,1893,1298,1299,2060,2059
a,1308,1309,1310,658,657
a,1309,2058,2059,2060,1310
a,1292,1293,1294,1295,1296
a,2062,1357,1358,1888
a,1873,2061,1356,1357,2062,1877
a,1873,1256,1254,2061
a,1360,1356,1357,1358,387,394
a,384,391,392,387,394,395
a,1873,1256,1255,1875,1878,1877
a,1255,1256,1254,1266,1270
a,1254,2061,1356,1360,1266
a,395,1270,1255,1875,384
a,392,1888,2062,1877,1878,391
a,1270,1266,1360,394,395
a,387,1358,1888,392
a,1875,1878,391,384
a,1411,2016,1230,1229
a,2016,1411,464,463,2063,2062,1888,1887
a,2062,2063,1876,1877
a,536,390,391,1878,1879,466,465
a,537,1229,1411,464,465,536
a,1879,1876,2063,463,466
a,1887,2016,1230,535,389,393
a,535,389,390,536,537
a,392,1888,2062,1877,1878,391
a,389,390,391,392,393
a,1229,1230,535,537
a,1876,1877,1878,1879
a,463,464,465,466
a,1887,1888,392,393
a,1616,1609,1162,1163,1577
a,1613,1611,1609,1616,1619
a,508,1819,1818,1681,1171,499
a,2064,1619,1616,1577,1576,2026
a,1611,1609,1162,1171,1681
a,508,507,2026,2064,1820,1819
a,498,1163,1162,1171,499
a,1613,1619,2064,1820,1821
a,501,498,499,508,507
a,501,1576,1577,1163,498
a,1818,1681,1611,1613,1821
a,1576,2026,507,501
a,1818,1819,1820,1821
a,601,327,320
a,738,1062,613,601,320,322
a,1061,1062,738,740,1273
a,1060,1061,1273,1278,1277
a,1278,1277,1544,1834,744,743
a,321,744,1834,617,330
a,616,613,601,327,330,617,618
a,321,322,738,740,743,744
a,1277,1544,779,778,1060
a,778,1060,1061,1062,613,616
a,1273,740,743,1278
a,321,322,320,327,330
a,779,1544,1834,617,618
a,616,778,779,618
a,1366,1405,1401,1608,1290,1289
a,1031,1026,1027,444,443,1037
a,1608,790,282,285,1290
a,1400,789,788,1027,1026,1399
a,1399,1400,1401,1405,1406
a,788,789,790,282,281
a,1366,1289,442,443,1037
a,280,281,282,285,284
a,280,284,442,443,444
a,788,281,280,444,1027
a,1031,1037,1366,1405,1406
a,1401,1608,790,789,1400
a,1026,1031,1406,1399
a,284,442,1289,1290,285
a,1404,1800,1789,470,479,1402
a,1373,1403,1430,676,675
a,470,488,673,1016,1789
a,1373,1372,1402,1404,1403
a,669,673,1016,1022,1019
a,673,669,676,675,487,488
a,483,479,470,488,487
a,675,487,483,1372,1373
a,1430,1019,1022,1800,1404,1403
a,676,1430,1019,669
a,1789,1800,1022,1016
a,479,1402,1372,483
a,2015,2013,1578,1575,2065
a,408,409,405,20,16
a,16,408,2014,2015,2065,8
a,1132,1138,405,20,21
a,1132,1578,2013,1729,1138
a,21,9,1575,1578,1132
a,2014,2015,2013,1729,1730
a,2014,408,409,1730
a,1138,405,409,1730,1729
a,16,8,9,21,20
a,2065,1575,9,8
a,2035,2067,2066,652,660,2036
a,652,2066,1301,655
a,1301,2066,2067,2031,1306
a,652,655,659,661,660
a,1301,655,659,420,419,1306
a,419,420,426,427,433,432
a,2067,2035,433,432,2031
a,2035,2036,427,433
a,660,2036,427,426,661
a,659,661,426,420
a,1306,2031,432,419
a,1671,1587,685,687
a,1115,1116,1587,1671,604,599
a,1115,599,603
a,1117,1116,1587,685,691
a,1117,691,690,610,611
a,1115,1116,1117,611,603
a,1671,687,690,610,604
a,685,687,690,691
a,603,599,604,610,611
a,1217,2069,2068,2049,2050,1218
a,2048,2049,2068,2071,2070
a,2048,2070,1651,1652
a,886,889,887,892,897,898
a,1654,1653,2052,892,897,1679
a,1653,1652,2048,2049,2050,2051,2052
a,2071,2068,2069,886,898,1680
a,2069,886,889,1217
a,2052,892,887,1220,2051
a,889,1217,1218,1220,887
a,1654,1651,2070,2071,1680,1679
a,2050,1218,1220,2051
a,1651,1652,1653,1654
a,1679,1680,898,897
a,1132,1578,2013,1729,1138
a,2073,2074,1153,1149,1165,1859
a,1169,1164,1578,2013,1516
a,1528,1525,1522,1516,1169,1166
a,1165,1166,1169,1164,1150,1149
a,1139,1138,1132,1145,1144
a,1138,1139,1724,1727,1728,1729
a,2073,2072,1727,1724,2074
a,1522,1728,1727,2072,1525
a,1164,1578,1132,1145,1150
a,2013,1516,1522,1728,1729
a,1525,2072,2073,1859,1528
a,2074,1724,1139,1144,1153
a,1145,1150,1149,1153,1144
a,1165,1859,1528,1166
a,935,936,934,944,945
a,753,758,757,761,760
a,753,758,2017,2001,1952,1946
a,761,757,870,879,878
a,935,2001,1952,1951,1322,945
a,944,1313,1320,1319,1322,945
a,2001,935,936,2018,2017
a,761,760,1320,1313,878
a,760,753,1946,1945,1319,1320
a,936,934,879,870,2018
a,1313,944,934,879,878
a,1319,1322,1951,1945
a,757,758,2017,2018,870
a,1951,1952,1946,1945
a,913,1820,2064,120,121,914
a,1613,1619,2064,1820,1821
a,101,1618,1002,1001,1087,110
a,999,1002,1001,134,130
a,124,125,130,134,143,142
a,1613,999,1002,1618,1619
a,134,1001,1087,143
a,111,908,142,143,1087,110
a,1618,1619,2064,120,101
a,125,124,913,1820,1821
a,111,110,101,120,121
a,130,999,1613,1821,125
a,124,142,908,914,913
a,111,908,914,121
a,1501,1503,978,988,1505
a,753,758,2017,2001,1952,1946
a,1548,1505,988,989,1952,1946
a,978,977,980,989,988
a,1989,2017,758,759,1783,1782
a,978,1503,1782,1989,977
a,1548,1505,1501,1551,766,765
a,753,758,759,766,765
a,977,1989,2017,2001,980
a,1503,1501,1551,1783,1782
a,1952,989,980,2001
a,765,753,1946,1548
a,766,759,1783,1551
a,1105,1113,2075,2060,1299
a,639,638,271,279,645,644
a,271,274,272,275,279
a,862,639,638,1893,2059
a,271,638,1893,1298,274
a,1105,272,275,1110,1113
a,1113,2075,2076,1396,1110
a,862,861,2076,2075,2060,2059
a,1105,272,274,1298,1299
a,645,1396,2076,861,644
a,279,275,1110,1396,645
a,861,644,639,862
a,1893,1298,1299,2060,2059
a,2077,2078,830,838,844,1915,1914
a,2077,1914,1918,2025
a,1762,2078,2077,2025,1763
a,2078,1762,831,830
a,1762,831,841,1740,1763
a,1915,844,845,1741,1917
a,1740,1741,845,840,841
a,831,830,838,840,841
a,845,844,838,840
a,1914,1915,1917,1918
a,2025,1918,1917,1741,1740,1763
a,83,2080,1965,1839,82
a,2079,1966,1965,2080,2082
a,918,1966,2079,1582,919
a,812,822,826,815,92,91
a,1949,812,91,84,2081
a,1583,1949,812,822,921
a,1839,1965,1966,918,826,815
a,82,83,84,91,92
a,2079,2082,2081,1949,1583,1582
a,918,919,921,822,826
a,2080,83,84,2081,2082
a,919,1582,1583,921
a,82,1839,815,92
a,2083,2070,2071
a,2083,1971,1970,1637,1651,2070
a,1637,1970,1045,1049,1645
a,1676,1046,1051,1677,1679,1680
a,1641,1644,1645,1637,1651,1654
a,1676,1046,1045,1970,1971
a,1677,1641,1644,1054,1051
a,2083,1971,1676,1680,2071
a,1641,1677,1679,1654
a,1049,1045,1046,1051,1054
a,1645,1644,1054,1049
a,1654,1651,2070,2071,1680,1679
a,2085,2084,2090,2091,1907,1906,2042
a,2084,2089,2093,2090
a,2084,2085,2086,2088,2089
a,2086,2085,2042,2043
a,1907,1908,2087,2092,2091
a,1908,2087,2088,2086,2043,1909
a,1906,1907,1908,1909
a,2087,2088,2089,2093,2092
a,2090,2091,2092,2093
a,2042,1906,1909,2043
a,195,192,1901,1453,1456,1959
a,227,1461,1457,1960,297,226
a,1453,1456,1457,1461,1462
a,1902,224,227,1461,1462
a,188,193,192,195,198
a,1453,1901,1902,1462
a,1901,1902,224,193,192
a,1959,1960,297,198,195
a,224,193,188,226,227
a,1456,1959,1960,1457
a,198,188,226,297
a,2046,2094,1750,1751,1880,2053
a,2094,2046,1649,1638
a,2094,1638,1640,1750
a,1650,1649,2046,2053,2055
a,1640,1638,1649,1650,1655,1656
a,1750,1751,1656,1640
a,1882,1880,1751,1656,1655
a,1655,1650,2055,1882
a,1880,2053,2055,1882
a,1778,1779,1662,1660,1760,1780,1781
a,1779,1662,1179,1180,1953,1954
a,1178,1661,1759,1568,1566,1177
a,1566,1568,1569,1572,1573
a,1180,1953,1573,1566,1177
a,1760,1759,1568,1569,1780
a,1779,1954,1993,1778
a,1177,1178,1179,1180
a,1660,1661,1178,1179,1662
a,1954,1953,1573,1572,1994,1993
a,1569,1780,1781,1994,1572
a,1778,1993,1994,1781
a,1759,1661,1660,1760
a,216,288,1939,1940,217
a,2095,1938,1939,288,295,1772
a,2095,1772,1771
a,288,216,230,294,295
a,2095,1938,1843,375,378,1771
a,1938,1939,1940,1846,1843
a,374,375,378,294,230,231
a,216,217,220,231,230
a,1940,217,220,637,1846
a,1843,375,374,637,1846
a,1771,1772,295,294,378
a,637,374,231,220
a,1359,1355,2096,2097,1590,1591
a,2096,1355,1356,2061
a,1251,2097,2096,2061,1254
a,1590,2097,1251,1252
a,1359,1591,1267,1266,1360
a,1356,1355,1359,1360
a,1590,1252,1267,1591
a,1254,1251,1252,1267,1266
a,1254,2061,1356,1360,1266
a,2098,1258,1264
a,1258,2098,1125,1126,2099,1593,1259
a,1126,1127,2038,2099
a,1127,1128,1329,1328,2038
a,1326,1327,1340,1260,1263,1341
a,1341,1263,1264,2098,1125,1129
a,1258,1259,1260,1263,1264
a,1128,1129,1341,1326,1329
a,1125,1126,1127,1128,1129
a,2038,2099,1593,1340,1327,1328
a,1259,1593,1340,1260
a,1326,1327,1328,1329
a,1146,1152,2103
a,2100,344,348,1146,2103,2104
a,2100,2102,2101,1855,345,344
a,1855,2101,1856
a,2073,2074,1153,1149,1165,1859
a,1149,347,348,1146,1152,1153
a,346,345,1855,1856,1859,1165
a,346,1165,1149,347
a,2100,2102,2073,2074,2104
a,2101,1856,1859,2073,2102
a,344,345,346,347,348
a,2074,1153,1152,2103,2104
a,1990,1993,1954,1675,1674,2105
a,776,1574,1832,1831,620,619
a,1990,1991,2002,2027,2105
a,1673,1675,1674,704,606,609
a,777,1573,1953,1673,609,608
a,706,2003,1831,620,612
a,2002,1991,1992,1832,1831,2003
a,1954,1953,1573,1572,1994,1993
a,1990,1991,1992,1994,1993
a,704,705,706,612,606
a,612,606,609,608,619,620
a,706,2003,2002,2027,705
a,776,777,608,619
a,1953,1954,1675,1673
a,1574,1572,1994,1992,1832
a,1674,2105,2027,705,704
a,1572,1573,777,776,1574
a,24,1547,1545,98,97,3
a,106,1900,544,547,1883,102
a,1900,106,99,27,30
a,1545,1547,548,547,1883
a,99,97,98,102,106
a,1900,544,541,25,30
a,541,548,1547,24,25
a,541,544,547,548
a,25,24,3,27,30
a,98,1545,1883,102
a,97,99,27,3
a,756,755,754,752,767,770
a,752,767,1486,1546,117,116
a,1097,1485,1509,1510,1513,1091
a,754,114,113,1571,1570,755
a,1509,1510,112,117,1546
a,883,1097,1485,1486,767,770
a,112,113,1571,1513,1510
a,1091,1093,884,883,1097
a,1571,1570,1093,1091,1513
a,756,770,883,884
a,756,884,1093,1570,755
a,116,114,754,752
a,1485,1509,1546,1486
a,112,113,114,116,117
a,2107,2106,2067,2035,2034,2091,2090
a,2067,2106,2029,2031
a,2106,2107,2108,2030,2029
a,2108,2107,2090,2093
a,729,730,2034,2091,2092
a,2108,2030,731,729,2092,2093
a,2067,2035,433,432,2031
a,2034,730,430,433,2035
a,729,730,430,431,731
a,431,731,2030,2029,2031,432
a,2090,2091,2092,2093
a,430,431,432,433
a,1744,843,545,549,890,893
a,1738,1743,1744,843,839,842
a,836,835,1216,903,888,1219
a,842,1738,1701,1216,835
a,549,890,888,1219,550
a,835,836,553,554,839,842
a,545,549,550,553,554
a,893,890,888,903,904
a,1216,1701,1702,904,903
a,545,843,839,554
a,1702,904,893,1744,1743
a,553,836,1219,550
a,1701,1738,1743,1702
a,2098,1264,1265,1874,1978,2109
a,1125,2098,2109,1130
a,1978,1874,1808,1807,1980
a,1874,1265,1261,1809,1808
a,1125,1129,1124,1131,1130
a,1341,1263,1264,2098,1125,1129
a,1261,1262,1263,1264,1265
a,1341,1129,1124,1663,1666,1342
a,1807,1808,1809,1666,1663
a,1124,1663,1807,1980,1131
a,1261,1809,1666,1342,1262
a,2109,1130,1131,1980,1978
